method,learning_rate,value
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.128186101919,0.653473
momentum,0.3,1.03357
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
momentum,0.3,0.653473
adam,0.01,1.03357
adam,0.01,1.53688
adam,0.01,1.21109
adam,0.01,0.998841
adam,0.01,0.857511
adam,0.01,0.767739
adam,0.01,0.713948
adam,0.01,0.683649
adam,0.01,0.667648
adam,0.01,0.659734
adam,0.01,0.656072
adam,0.01,0.654486
adam,0.01,0.653844
adam,0.01,0.6536
adam,0.01,0.653514
adam,0.01,0.653485
adam,0.01,0.653476
