METHOD,LR,VALUE
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
momentum,0.01,0.224299
